2020/10/13 06:12,永井匠,[email],青森県,20
2020/10/13 06:12,匠,[email],長崎県,50
2020/10/13 06:12,匠,[email],埼玉県,100
2020/10/13 06:12,永井匠,[email],高知県,50
2020/10/13 06:14,永井匠,[email],高知県,50
2020/10/13 06:14,ナガイタクミ,[email],埼玉県,10
2020/10/13 06:46,orita,15156,茨城県,40
2020/10/13 06:48,山脇,166,石川県,60
2020/10/13 09:54,永井匠,[email],山形県,60
2020/10/13 09:59,永井匠,[email],福井県,40
2020/10/13 19:01,永井匠,[email],新潟県,30
2020/10/13 19:05,永井匠,[email],新潟県,70
2020/10/13 19:05,ナガイタクミ,[email],栃木県,100
